funs,pkgs,in_multiple_pkgs,contents,urls
sum,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
left_join,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
library,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
library,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
ggplot,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
aes,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
geom_histogram,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
xlim,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
labs,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
facet_wrap,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme_minimal,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_fill_viridis,viridis,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
element_text,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
element_text,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
bind_tf_idf,tidytext,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
select,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
arrange,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
desc,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
library,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
library,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
arrange,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
desc,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
mutate,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
factor,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
rev,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
unique,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
ggplot,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
aes,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
geom_barh,ggstance,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
labs,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme_tufte,ggthemes,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_alpha_continuous,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_x_continuous,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_fill_viridis,viridis,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
element_blank,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
group_by,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
top_n,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
ggplot,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
aes,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
geom_barh,ggstance,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
labs,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
facet_wrap,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme_tufte,ggthemes,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_alpha_continuous,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_x_continuous,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_fill_viridis,viridis,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
element_text,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
element_text,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
library,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
gutenberg_download,gutenbergr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
unnest_tokens,tidytext,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
count,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
ungroup,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
bind_tf_idf,tidytext,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
arrange,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
desc,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
mutate,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
factor,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
rev,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
unique,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
mutate,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
factor,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
ggplot,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
aes,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
geom_barh,ggstance,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
labs,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme_tufte,ggthemes,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_alpha_continuous,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_x_continuous,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_fill_viridis,viridis,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
element_blank,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
group_by,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
top_n,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
mutate,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
reorder,stats,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
ggplot,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
aes,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
geom_barh,ggstance,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
labs,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
facet_wrap,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme_tufte,ggthemes,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_alpha_continuous,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_x_continuous,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
scale_fill_viridis,viridis,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
theme,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
element_text,ggplot,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
grep,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
grep,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
grep,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
data_frame,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
c,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
anti_join,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
arrange,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
desc,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
mutate,dplyr,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
factor,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
rev,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
unique,base,FALSE,content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd,https://raw.githubusercontent.com/juliasilge/juliasilge.com/master/content/blog/2016-06-27-Term-Frequency-tf-idf.Rmd
